13.62032 13.68524 13.73272 13.76497 13.78496
13.79849 13.8081 13.81253 13.81176 13.80623
13.79458 13.77484 13.74625 13.70873 13.66108
13.6016 13.52741 13.43509 13.32201 13.18469
13.01979 12.82588 12.60432 12.35741 12.08837
11.8024 11.50426 11.19217 10.85251 10.45507
9.96124 9.3528 8.66404 7.974 7.35551
6.83905 6.42358 6.10153 5.86253 5.69048
5.57256 5.50321 5.47701 5.48815 5.53912
5.63926 5.79752 6.02657 6.3493 6.79259
7.38606 8.17012 9.1628 10.28873 11.36872
12.22476 12.79883 13.15252 13.37451 13.51873
13.61317 13.67886 13.72744 13.76097 13.78215
13.79679 13.80708 13.82699 13.82555 13.81763
13.8013 13.77441 13.73646 13.68728 13.62662
13.55319 13.46513 13.36022 13.23667 13.09203
12.92399 12.73152 12.51677 12.28193 12.03008
11.76555 11.49252 11.20791 10.89667 10.52723
10.05934 9.47336 8.8023 8.12417 7.51139
6.99399 6.57111 6.23588 5.97884 5.78493
5.64284 5.54831 5.4976 5.4862 5.51776
5.60251 5.72086 5.95612 6.28634 6.73788
7.3402 8.1331 9.13439 10.26857 11.35612
12.21872 12.79806 13.15584 13.38047 13.52622
13.62117 13.68652 13.73408 13.76633 13.78624
13.79968 13.80913 13.81346 13.81253 13.80683
13.79517 13.77535 13.74684 13.70941 13.6621
13.60288 13.52911 13.43756 13.32525 13.18886
13.02507 12.83235 12.61198 12.36634 12.09841
11.8132 11.51557 11.20365 10.86348 10.46511
9.96975 9.35892 8.6671 7.97306 7.34998
6.82841 6.40758 6.08009 5.83581 5.659
5.43252 5.34718 5.31055 5.3142 5.35848
5.45148 5.60082 5.81859 6.12884 6.56013
7.144 7.92506 8.92831 10.07879 11.18583
12.05878 12.63823 12.99327 13.21776 13.36582
13.46502 13.53651 13.59065 13.62847 13.65338
13.67131 13.68338 13.68823 13.68712 13.68117
13.66919 13.64998 13.62422 13.59116 13.54926
13.49741 13.43408 13.35622 13.26238 13.15239
13.02446 12.87707 12.7109 12.5267 12.32415
12.10392 11.86685 11.60913 11.31664 10.96024
10.49427 9.88185 9.14014 8.35185 7.616
6.99048 6.48712 6.09866 5.81196 5.60779
5.46941 5.38747 5.35339 5.35848 5.40294
5.49508 5.6423 5.85693 6.16318 6.58962
7.16814 7.94359 8.94124 10.08661 11.18914
12.05844 12.63499 12.98791 13.21112 13.3586
13.45796 13.53013 13.5853 13.62439 13.65057
13.66962 13.68245 13.72368 13.71756 13.7037
13.67999 13.64513 13.59975 13.54348 13.47565
13.39634 13.30547 13.20195 13.08601 12.9591
12.82123 12.67206 12.51294 12.34506 12.16775
11.98084 11.7838 11.57088 11.32591 11.01719
10.59652 10.02473 9.31677 8.55346 7.83267
7.21191 6.70293 6.29927 5.98893 5.7545
5.58127 5.46218 5.39104 5.3612 5.37498
5.44204 5.56367 5.78459 6.09841 6.53336
7.12071 7.90517 8.91149 10.06502 11.17512
12.05105 12.63287 12.98978 13.21563 13.36455
13.46434 13.53617 13.59056 13.62856 13.65355
13.67149 13.68356 13.6884 13.6873 13.68143
13.66944 13.65032 13.62457 13.59167 13.54985
13.49826 13.43519 13.35767 13.2645 13.1552
13.0282 12.88184 12.71677 12.53376 12.33222
12.11284 11.87637 11.61882 11.32608 10.96891
10.5015 9.88711 9.14251 8.35049 7.61005
6.97952 6.47071 6.07682 5.78476 5.57566
5.34327 5.24518 5.19902 5.19469 5.2309
5.31437 5.45198 5.65616 5.95127 6.36565
6.93184 7.6993 8.70077 9.86374 10.98871
11.87348 12.4565 12.814 13.0441 13.19948
13.30539 13.38316 13.44326 13.48584 13.51407
13.53438 13.54806 13.5541 13.55461 13.55078
13.54025 13.52188 13.49741 13.46621 13.42643
13.37815 13.32061 13.2515 13.16999 13.07691
12.971 12.85055 12.71668 12.56988 12.40753
12.2287 12.03481 11.82121 11.57292 11.26522
10.85612 10.29477 9.56616 8.73061 7.89905
7.16456 6.5671 6.10853 5.77363 5.5386
5.38101 5.28649 5.24297 5.24017 5.27672
5.35925 5.49474 5.69568 5.98655 6.39591
6.95648 7.718 8.71369 9.87122 10.99152
11.87246 12.4525 12.80771 13.03636 13.19124
13.29731 13.37585 13.43714 13.48109 13.51066
13.53217 13.5467 13.61879 13.59031 13.55172
13.49928 13.43136 13.34951 13.25405 13.14483
13.02438 12.89501 12.7579 12.61595 12.47358
12.33265 12.19402 12.06065 11.93383 11.81041
11.68801 11.56552 11.43471 11.27644 11.06131
10.74247 10.26435 9.60772 8.82938 8.03777
7.32445 6.72945 6.25558 5.88965 5.61085
5.40056 5.24824 5.14633 5.08835 5.07654
5.12066 5.41493 5.62224 5.92068 6.33854
6.90812 7.67865 8.68309 9.84895 10.9769
11.86447 12.44995 12.80916 13.04062 13.19693
13.30352 13.3818 13.44224 13.48508 13.51347
13.53396 13.54772 13.55393 13.55452 13.5507
13.54007 13.5218 13.49715 13.46587 13.42609
13.37772 13.32035 13.25141 13.17033 13.07793
12.97287 12.85328 12.72059 12.57498 12.41382
12.23601 12.04289 11.82971 11.58142 11.27313
10.86291 10.2997 9.56837 8.72933 7.89327
7.1536 6.55061 6.08643 5.746 5.50579
5.24977 5.14055 5.08648 5.07493 5.10382
5.17888 5.30527 5.49491 5.77261 6.16641
6.70845 7.45263 8.4405 9.60381 10.73703
11.628 12.2134 12.57405 12.81086 12.97389
13.08634 13.16999 13.23509 13.28057 13.31032
13.33259 13.34857 13.35622 13.35809 13.35605
13.3467 13.32885 13.3048 13.27479 13.23671
13.19124 13.13888 13.077 13.00415 12.92212
12.82999 12.72543 12.60984 12.48514 12.34778
12.19478 12.02784 11.84432 11.63012 11.36407
11.01294 10.52529 9.85992 9.03848 8.15643
7.33082 6.64079 6.11116 5.72849 5.46295
5.287 5.18143 5.13 5.11998 5.14938
5.22351 5.34786 5.53435 5.80788 6.19667
6.73311 7.47133 8.45325 9.61103 10.73932
11.62639 12.20838 12.56657 12.80185 12.96411
13.07657 13.1608 13.22702 13.27394 13.30513
13.32868 13.34559 13.35384 13.35571 13.35308
13.34279 13.32349 13.29774 13.26586 13.22608
13.17908 13.12553 13.06314 12.99047 12.90921
12.8186 12.71608 12.60295 12.48089 12.34616
12.19538 12.03013 11.84738 11.63293 11.36527
11.01116 10.51918 9.8481 9.01969 8.12957
7.29512 6.59583 6.05701 5.66568 5.39231
5.20991 5.0994 5.04483 5.0337 5.06388
5.1408 5.26966 5.46218 5.74303 6.13997
6.68516 7.43215 8.42257 9.58843 10.72428
11.6178 12.20524 12.56733 12.80517 12.96896
13.08184 13.16582 13.23118 13.27692 13.30683
13.32928 13.34543 13.35324 13.35529 13.35342
13.34423 13.32639 13.30241 13.27233 13.23424
13.18877 13.1365 13.07479 13.00236 12.92085
12.82948 12.72586 12.61136 12.48769 12.35152
12.19962 12.03354 11.85053 11.63659 11.37011
11.01796 10.52878 9.86102 9.03644 8.15031
7.31994 6.62456 6.0894 5.70129 5.43065
5.16911 5.05079 4.99026 4.9725 4.99528
5.06294 5.17812 5.35152 5.60822 5.97525
6.48397 7.19177 8.14836 9.29186 10.41667
11.30534 11.89006 12.25156 12.49151 12.65922
12.77618 12.86347 12.93164 12.97959 13.01087
13.03449 13.05175 13.06016 13.06195 13.06
13.05141 13.03458 13.01197 12.98477 12.95069
12.90963 12.86262 12.8072 12.74141 12.6667
12.58374 12.49092 12.38884 12.27944 12.15959
12.0252 11.87671 11.71308 11.52277 11.28749
10.98302 10.56796 9.9915 9.23686 8.36077
7.47949 6.70956 6.11311 5.68769 5.39665
5.20523 5.09048 5.03268 5.01661 5.03999
5.10697 5.22036 5.39079 5.64349 6.00576
6.50905 7.21098 8.16153 9.29951 10.41939
11.3039 11.88529 12.24408 12.48225 12.64911
12.76581 12.85353 12.92263 12.97185 13.00458
13.02939 13.04758 13.05651 13.05838 13.056
13.04648 13.0282 13.00398 12.97491 12.93904
12.89645 12.84826 12.79216 12.72637 12.65234
12.57065 12.4797 12.37999 12.27307 12.15585
12.02368 11.87705 11.71444 11.52396 11.28749
10.98039 10.56142 9.97977 9.21867 8.3351
7.44541 6.66664 6.06135 5.6276 5.3289
5.13111 5.01143 4.95031 4.93289 4.95678
5.02622 5.14377 5.31981 5.57932 5.94932
6.46085 7.17111 8.12983 9.27554 10.40255
11.29344 11.87994 12.24255 12.48327 12.65157
12.7687 12.85617 12.9245 12.97253 13.00407
13.02787 13.04537 13.05405 13.05608 13.05438
13.04606 13.02923 13.00679 12.97959 12.94542
12.90445 12.85744 12.8021 12.73649 12.66211
12.57975 12.48769 12.38654 12.27825 12.1595
12.02623 11.87884 11.71598 11.52591 11.29055
10.9854 10.56916 9.99081 9.23355 8.35397
7.46844 6.69358 6.09195 5.66134 5.36537
5.07552 4.95235 4.88954 4.86812 4.88469
4.94487 5.04934 5.20591 5.43907 5.77532
6.24266 6.89766 7.79637 8.88726 9.97152
10.83376 11.4047 11.76103 11.99987 12.16724
12.28378 12.37073 12.4389 12.48658 12.51736
12.54039 12.55756 12.56615 12.56818 12.56666
12.55977 12.54532 12.52501 12.50019 12.46975
12.43363 12.39189 12.34259 12.28403 12.21722
12.14284 12.05997 11.96978 11.87322 11.76765
11.64883 11.51589 11.36764 11.19586 10.98642
10.71986 10.36464 9.87522 9.21553 8.40063
7.5208 6.70965 6.06841 5.61578 5.31063
5.1102 4.99026 4.92983 4.90994 4.92703
4.98653 5.08938 5.24306 5.47239 5.80405
6.2662 6.91552 7.80844 8.89389 9.97322
10.8313 11.39884 11.75244 11.98925 12.15551
12.27162 12.35891 12.42777 12.47655 12.5086
12.53266 12.55076 12.56002 12.56207 12.56028
12.55255 12.53682 12.51506 12.48863 12.45666
12.4191 12.37634 12.32644 12.26788 12.20175
12.12865 12.04764 11.95967 11.86566 11.76264
11.64619 11.51503 11.3679 11.19637 10.986
10.71731 10.3587 9.86468 9.19921 8.3776
7.4902 6.67097 6.02157 5.56104 5.24883
5.04237 4.91759 4.85401 4.83268 4.85001
4.91139 5.01764 5.17624 5.41161 5.75008
6.21953 6.87633 7.77656 8.86881 9.95461
10.81846 11.39068 11.74776 11.98696 12.15457
12.27128 12.35832 12.42666 12.47468 12.5058
12.52917 12.54685 12.55594 12.5585 12.55748
12.55093 12.53674 12.51667 12.49194 12.46151
12.4253 12.38348 12.33418 12.2757 12.20906
12.13511 12.05283 11.96341 11.86778 11.76332
11.64551 11.51359 11.3662 11.19492 10.98557
10.71867 10.36261 9.87173 9.21001 8.39231
7.50882 6.69332 6.04749 5.59011 5.28045
4.9226 4.79969 4.73586 4.71181 4.72345
4.77615 4.86931 5.00786 5.21458 5.51471
5.93181 6.51627 7.32352 8.3141 9.30954
10.11016 10.64685 10.98557 11.21354 11.37368
11.48545 11.56824 11.63208 11.67653 11.70527
11.72643 11.74198 11.75057 11.75414 11.7544
11.74878 11.73587 11.71793 11.69642 11.67016
11.63871 11.6025 11.56 11.50951 11.45103
11.38558 11.31401 11.23675 11.15319 11.06071
10.95701 10.84047 10.70838 10.55487 10.36966
10.13668 9.83195 9.4214 8.86652 8.15431
7.34043 6.55078 5.9086 5.45479 5.15296
4.95491 4.83505 4.77343 4.75091 4.76314
4.81525 4.90696 5.04296 5.2462 5.54209
5.95434 6.53344 7.33524 8.32048 9.31115
10.1076 10.64081 10.97664 11.20249 11.36127
11.47245 11.55524 11.61942 11.66472 11.69447
11.71649 11.73281 11.74182 11.74539 11.7453
11.73884 11.72481 11.70543 11.6824 11.65461
11.6218 11.58456 11.54156 11.49107 11.43318
11.369 11.29913 11.224 11.14291 11.05297
10.95157 10.83699 10.70626 10.55326 10.36745
10.13276 9.82523 9.41086 8.85113 8.13306
7.31264 6.51593 5.86644 5.40574 5.09753
4.89421 4.77003 4.7056 4.68163 4.69395
4.74776 4.84253 4.98262 5.19112 5.49287
5.91141 6.49681 7.30473 8.29575 9.29186
10.09307 10.63019 10.96883 11.19662 11.35642
11.46803 11.55065 11.6144 11.65902 11.68818
11.70985 11.72609 11.73544 11.73977 11.74071
11.73569 11.72329 11.70552 11.6841 11.65775
11.62604 11.58949 11.54674 11.49591 11.43726
11.37198 11.30067 11.22382 11.14104 11.04966
10.94698 10.83164 10.70065 10.54808 10.36354
10.13072 9.82583 9.41451 8.85844 8.14428
7.32768 6.53454 5.88837 5.43048 5.12474
4.75354 4.63666 4.57487 4.55133 4.5594
4.60326 4.6841 4.80522 4.98431 5.24322
5.60303 6.10385 6.78972 7.63045 8.48189
9.17796 9.65523 9.96268 10.1711 10.31756
10.41947 10.49418 10.5513 10.59126 10.61667
10.63443 10.6477 10.65594 10.65977 10.65968
10.65466 10.64447 10.63035 10.61267 10.59075
10.5649 10.53507 10.49945 10.45704 10.40783
10.35206 10.29061 10.2249 10.1541 10.07505
9.98563 9.8855 9.7716 9.63823 9.47793
9.27919 9.02343 8.68462 8.23157 7.64414
6.9524 6.25523 5.66908 5.24782 4.96748
4.78287 4.66845 4.60853 4.58617 4.59476
4.63819 4.71767 4.83659 5.01262 5.26788
5.62343 6.11949 6.8006 7.63657 8.48377
9.17609 9.65014 9.95477 10.16124 10.30625
10.40732 10.48178 10.53907 10.57944 10.60545
10.62389 10.63749 10.64591 10.64957 10.64906
10.64319 10.6318 10.61633 10.59712 10.57375
10.54672 10.51577 10.47965 10.43715 10.38845
10.33362 10.2737 10.20986 10.14127 10.06442
9.97721 9.87887 9.76633 9.63364 9.47316
9.27333 9.01544 8.67366 8.21678 7.62476
6.92776 6.22489 5.63286 5.20582 4.92031
4.73118 4.6132 4.55082 4.52727 4.53577
4.58048 4.66225 4.78448 4.9646 5.22436
5.58484 6.08583 6.7717 7.61209 8.46354
9.15952 9.63645 9.9433 10.15113 10.2969
10.39831 10.47268 10.52963 10.56958 10.59534
10.61361 10.62747 10.63648 10.64106 10.64175
10.63724 10.62747 10.61352 10.59585 10.57383
10.54773 10.51747 10.48143 10.43868 10.38921
10.33337 10.27208 10.20688 10.13676 10.05856
9.97041 9.87148 9.75885 9.62659 9.4673
9.26925 9.01357 8.67459 8.22095 7.63223
6.93863 6.23892 5.6497 5.22512 4.94165
4.55804 4.47372 4.41312 4.38302 4.3917
4.43343 4.49557 4.57615 4.69353 4.88019
5.17055 5.58756 6.13105 6.76532 7.41625
7.99187 8.42188 8.69355 8.85088 8.95841
9.05573 9.14243 9.20006 9.22386 9.23176
9.24605 9.27052 9.2905 9.29195 9.27758
9.26228 9.25565 9.25285 9.24477 9.23109
9.22114 9.22012 9.21859 9.19955 9.15475
9.09253 9.02683 8.96172 8.88837 8.79758
8.69185 8.58135 8.47085 8.35252 8.21321
8.04474 7.84091 7.58455 7.24489 6.79992
6.26858 5.72016 5.24365 4.8983 4.68435
4.55813 4.47372 4.41312 4.38302 4.39161
4.43335 4.49548 4.57606 4.69336 4.88002
5.17021 5.58705 6.13046 6.76464 7.41566
7.99136 8.42155 8.69329 8.85079 8.95832
9.05565 9.14235 9.20006 9.22377 9.23176
9.24596 9.27052 9.2905 9.29195 9.27758
9.26228 9.25565 9.25285 9.24477 9.23109
9.22114 9.22012 9.21867 9.19955 9.15475
9.09262 9.02692 8.96181 8.88845 8.79776
8.69193 8.58143 8.47101 8.35261 8.21338
8.04491 7.84117 7.58481 7.24523 6.80042
6.26917 5.72067 5.24407 4.89855 4.68452
4.55821 4.4738 4.4132 4.38302 4.39161
4.43335 4.4954 4.57597 4.69319 4.87976
5.16987 5.58654 6.12986 6.76396 7.41506
7.99076 8.42121 8.69312 8.85063 8.95824
9.05547 9.14226 9.19998 9.22377 9.23176
9.24596 9.27052 9.2905 9.29195 9.27758
9.26228 9.25565 9.25285 9.24477 9.23109
9.22123 9.22012 9.21867 9.19955 9.15484
9.09262 9.027 8.96189 8.88853 8.79784
8.6921 8.5816 8.4711 8.35278 8.21346
8.04508 7.84142 7.58514 7.24566 6.80093
6.26977 5.72118 5.2445 4.89889 4.68469
